front_id,target_value
206500,0.1
150777,0.3
194117,0.1
194116,0.3
176381,0.4
259224,0.1
259272,0.2
194114,0.3
150771,0.3
198220,0.4
105435,0.2
150181,0.7
150767,0.2
101856,0.2
176400,0.5
194080,0.1
135900,0.3
150388,0.2
256343,0.2
150390,0.3
198225,0.2
102132,0.1
256365,0.0
151088,0.2
150393,0.1
151130,0.3
176610,0.1
150278,0.3
151089,0.1
256204,0.4
176361,0.4
101703,0.1
101701,0.2
179998,0.3
183367,0.2
176214,0.5
174546,0.2
174529,0.1
102007,0.1
102080,0.4
176215,0.3
183328,0.1
259098,0.6
102004,0.1
101695,0.4
101986,0.4
102134,0.8
102028,0.3
174527,0.3
101985,0.3
102075,0.1
259171,0.1
174477,0.2
174483,0.2
101705,0.8
101654,0.1
101704,0.8
259169,0.2
259167,0.2
174492,0.1
176242,0.1
176240,0.1
102030,0.3
176216,0.1
102029,0.1
259196,0.2
174467,0.4
259198,0.3
101969,0.7
101658,0.1
102057,0.6
101601,0.2
176246,0.1
101761,0.0
101762,0.2
101697,0.3
135200,0.3
258922,0.2
101708,0.3
194434,0.3
101796,0.2
194371,0.5
259259,0.3
174774,0.4
174773,0.1
194352,0.2
221243,0.2
256205,0.1
194350,0.3
258995,0.4
105576,0.6
174741,0.5
259288,0.2
176171,0.2
176170,0.7
174405,0.3
139451,0.4
256203,0.3
174400,0.0
102112,0.4
256209,0.2
174792,0.2
194376,0.2
193976,0.2
194039,0.1
198156,0.1
174845,0.4
174844,0.0
174843,0.3
194035,0.5
174840,0.2
194034,0.4
258869,0.2
174708,0.3
174833,0.5
194410,0.3
198204,0.3
175271,0.1
174820,0.6
258871,0.2
194171,0.3
258961,0.4
193983,0.2
259261,0.2
194026,0.2
259096,0.3
174707,0.3
102110,0.1
193924,0.1
101937,0.4
194244,0.1
194243,0.5
101938,0.5
174604,0.3
174603,0.3
174602,0.3
101939,0.1
174566,0.4
176210,0.5
174561,0.2
174560,0.1
174559,0.2
194216,0.2
101942,0.4
101943,0.1
101966,0.4
101967,0.2
258872,0.3
174622,0.2
138898,0.3
174624,0.5
176285,0.1
176283,0.1
259032,0.3
256201,0.3
194302,0.3
259034,0.2
259036,0.2
259038,0.4
174666,0.2
102111,0.0
139166,0.0
176166,0.1
193931,0.2
174642,0.3
193930,0.2
137951,0.3
176165,0.3
137967,0.3
174626,0.3
256196,0.2
174661,0.3
259320,0.5
256499,0.3
150890,0.2
220955,0.5
150778,0.4
150627,0.2
150629,0.1
150632,0.2
266924,0.3
256354,0.1
150941,0.3
253814,0.1
220935,0.6
150948,0.5
256307,0.1
256308,0.1
176611,0.3
150269,0.3
176609,0.1
176603,0.5
176562,0.2
220912,0.1
220911,0.5
176559,0.4
151185,0.3
176540,0.0
176539,0.2
176517,0.1
176516,0.2
176504,0.6
176502,0.2
256475,0.1
206650,0.1
176607,0.4
150284,0.3
150287,0.2
150610,0.3
151371,0.8
256296,0.4
206603,0.4
150537,0.3
150536,0.3
150523,0.6
207038,0.2
150827,0.1
150828,0.1
150830,0.1
267240,0.1
150421,0.2
150417,0.2
150416,0.2
150414,0.2
267223,0.1
150401,0.4
151377,0.4
220945,0.3
151240,0.0
151238,0.1
267192,0.2
150386,0.1
151192,0.2
150893,0.3
150398,0.3
176326,0.2
150888,0.4
150885,0.4
150400,0.1
150876,0.5
150892,0.3
151131,0.2
150780,0.5
150178,0.5
151282,0.4
256409,0.5
151193,0.2
176327,0.0
151093,0.4
176414,0.4
151044,0.3
180009,0.3
151285,0.1
256424,0.0
151288,0.2
176383,0.1
256489,0.2
256490,0.2
176362,0.1
151046,0.1
150721,0.2
151124,0.4
256400,0.2
151091,0.3
256516,0.2
176439,0.4
176454,0.3
256439,0.1
256501,0.3
151083,0.2
150184,0.3
150182,0.7
198179,0.4
151241,0.5
101916,0.3
256210,0.1
101917,0.0
194328,0.3
151236,0.3
259251,0.6
150833,0.2
198309,0.2
150425,0.3
176172,0.4
253785,0.1
150835,0.2
176330,0.2
176252,0.3
150834,0.3
151375,0.3
174776,0.3
259257,0.1
150392,0.3
174406,0.4
150396,0.5
256281,0.3
150379,0.5
256411,0.1
176247,0.3
174408,0.0
101858,0.4
101872,0.4
259276,0.6
150832,0.5
194306,0.1
101877,0.2
150406,0.2
150408,0.5
151194,0.2
101897,0.2
150410,0.0
256399,0.2
101876,0.4
253836,0.2
151045,0.3
194390,0.5
151043,0.4
256502,0.0
194124,0.7
102078,0.5
194028,0.6
194123,0.3
194120,0.5
151362,0.2
194041,0.0
102113,0.3
194118,0.3
194042,0.2
176288,0.3
194463,0.1
194084,0.3
194085,0.1
259124,0.1
194087,0.4
220960,0.0
194436,0.9
150781,0.1
194433,0.4
194125,0.2
194372,0.6
193981,0.4
102031,0.1
101965,0.1
150825,0.1
198058,0.1
150820,0.6
101970,0.2
174570,0.1
101972,0.4
258877,0.2
194346,0.3
105379,0.5
253953,0.2
174564,0.1
150768,0.3
256279,0.2
101988,0.1
193926,0.1
150530,0.1
193932,0.0
102006,0.2
102008,0.2
193933,0.5
102010,0.5
150533,0.1
256234,0.1
256235,0.3
174569,0.2
138052,0.2
259298,0.1
256390,0.4
150720,0.2
176563,0.2
176564,0.2
174722,0.3
198162,0.1
151000,0.3
151001,0.1
151002,0.1
256256,0.1
101649,0.7
150644,0.2
101655,0.1
150946,0.5
101659,0.1
150640,0.4
258986,0.6
101662,0.2
101663,0.2
150638,0.5
101665,0.3
176561,0.3
174448,0.2
176560,0.3
198403,0.2
176458,0.2
151135,0.2
197959,0.0
101598,0.2
176219,0.7
176217,0.8
220952,0.5
176497,0.3
176501,0.7
101604,0.4
176503,0.1
101610,0.3
151191,0.5
101612,0.2
197909,0.3
101615,0.5
101616,0.3
176518,0.0
176537,0.3
206907,0.3
176417,0.1
150998,0.2
194194,0.3
220936,0.3
174449,0.1
101711,0.2
174470,0.3
101714,0.5
206688,0.1
174484,0.4
151092,0.1
267067,0.4
174487,0.5
174490,0.6
174808,0.3
101758,0.4
101766,0.3
194245,0.7
174795,0.1
174794,0.5
150289,0.4
151378,0.1
150615,0.3
259088,0.3
259300,0.2
194235,0.3
150187,0.2
101713,0.2
206931,0.1
183426,0.3
174710,0.2
256344,0.2
101707,0.0
174451,0.1
260365,0.2
256236,0.2
174711,0.3
174627,0.5
258931,0.1
151095,0.3
194286,0.2
194130,0.3
180460,0.1
105565,0.1
256290,0.3
176337,0.3
151197,0.1
105271,0.2
151196,0.2
259028,0.2
151379,0.7
259040,0.4
174669,0.4
151384,0.4
150547,0.4
150635,0.1
256214,0.5
176335,0.3
151195,0.2
174668,0.5
194090,0.5
151370,0.1
151380,0.2
150646,0.3
194135,0.5
151381,0.2
256282,0.1
194134,0.4
150718,0.3
259090,0.5
150643,0.4
176162,0.1
206992,0.1
176333,0.1
176173,0.5
194132,0.3
150625,0.2
174645,0.6
176175,0.4
194131,0.4
253666,0.4
151382,0.3
194129,0.2
194137,0.2
256280,0.1
150727,0.2
194174,0.4
206909,0.2
259047,0.1
194088,0.2
174439,0.2
176515,0.2
176521,0.3
176538,0.2
176541,0.2
176542,0.2
176566,0.2
176568,0.1
176613,0.1
256309,0.4
220947,0.2
176633,0.2
176634,0.1
176636,0.0
256327,0.1
256329,0.1
256330,0.2
174450,0.5
266991,0.3
267018,0.4
174452,0.0
176479,0.3
174453,0.3
176218,0.4
220948,0.3
151291,0.2
197927,0.3
139368,0.3
174413,0.1
176250,0.5
174410,0.1
253851,0.2
174407,0.4
256326,0.4
150175,0.4
174401,0.3
150186,0.1
150189,0.3
150190,0.4
150191,0.3
176363,0.3
176386,0.4
205683,0.4
176403,0.4
176459,0.1
176460,0.2
174388,0.1
194089,0.1
180442,0.2
174489,0.1
220956,0.2
253908,0.7
174605,0.1
220959,0.3
150528,0.2
259200,0.6
193982,0.1
193986,0.4
193987,0.2
193988,0.2
174628,0.1
259181,0.2
174629,0.1
194038,0.1
259150,0.5
176287,0.1
194045,0.1
194049,0.6
207013,0.2
256207,0.2
176289,0.1
150434,0.2
174485,0.0
206610,0.7
150419,0.2
174491,0.2
174496,0.1
150274,0.1
259322,0.1
151245,0.2
150292,0.6
150293,0.2
150297,0.1
259306,0.3
259304,0.3
180424,0.2
151242,0.2
220940,0.1
105475,0.1
174531,0.2
267205,0.6
150399,0.1
174558,0.0
150411,0.4
267226,0.4
150418,0.3
150429,0.1
150728,0.7
151292,0.2
138532,0.1
151140,0.3
138892,0.2
150937,0.2
102034,0.3
102033,0.3
102032,0.3
102026,0.3
102074,0.2
102024,0.1
101992,0.5
174757,0.1
101611,0.2
101613,0.1
101614,0.3
256237,0.0
101618,0.2
101607,0.1
256476,0.1
151139,0.4
151137,0.4
256426,0.0
258963,0.4
256427,0.1
194329,0.3
256440,0.5
194391,0.2
194392,0.5
194409,0.2
258933,0.4
256369,0.2
194412,0.5
194432,0.3
256368,0.6
256367,0.0
150783,0.1
194458,0.0
151136,0.5
174847,0.3
101620,0.4
258878,0.7
150831,0.1
174791,0.2
101768,0.1
150949,0.3
101767,0.1
101765,0.4
174796,0.1
101749,0.3
174822,0.1
174821,0.5
101721,0.2
101719,0.7
101718,0.2
206508,0.3
206503,0.2
101702,0.3
101666,0.2
179981,0.2
101794,0.4
194304,0.1
180121,0.4
101651,0.4
150837,0.5
150838,0.1
150839,0.3
102138,0.1
101918,0.2
174771,0.3
174775,0.4
101893,0.3
101878,0.2
101855,0.5
198324,0.2
101833,0.2
150894,0.2
101828,0.3
220925,0.5
183528,0.5
101803,0.1
101797,0.4
194664,0.1
150939,0.2
258996,0.3
256521,0.1
206812,0.6
151094,0.4
151049,0.9
258990,0.2
256505,0.2
151004,0.4
194280,0.5
256423,0.3
174719,0.2
206738,0.3
256504,0.4
256520,0.0
194287,0.5
194195,0.3
151082,0.4
194303,0.4
102135,0.8
102136,0.3
256407,0.1
256518,0.1
101622,0.1
102129,0.2
206757,0.2
150895,0.3
151385,0.1
258865,0.3
176565,0.4
150896,0.5
150897,0.3
174667,0.2
258856,0.2
101831,0.4
101882,0.2
101626,0.4
259263,0.1
101860,0.3
150889,0.4
258993,0.0
150842,0.4
150389,0.2
174670,0.3
101623,0.1
101898,0.1
174842,0.4
259247,0.4
150426,0.4
101617,0.3
101973,0.4
176520,0.8
259228,0.2
150647,0.2
176522,0.2
176536,0.2
256283,0.3
101619,0.1
150442,0.3
150439,0.3
151006,0.4
150841,0.0
150436,0.2
174574,0.1
174573,0.0
174571,0.8
194867,0.3
101971,0.4
101621,0.5
101946,0.4
150433,0.1
176543,0.4
101627,0.2
150428,0.3
150660,0.2
198288,0.5
150898,0.1
151097,0.2
174836,0.5
174498,0.1
174415,0.2
174494,0.3
151330,0.1
174823,0.3
174692,0.1
256507,0.2
174416,0.1
101724,0.4
101722,0.2
174709,0.2
150731,0.4
105555,0.3
174690,0.2
174480,0.2
206506,0.5
256450,0.2
174456,0.2
174455,0.2
101709,0.0
102139,0.3
101668,0.5
102137,0.2
150203,0.1
150200,0.2
150198,0.1
150197,0.1
183520,0.3
101712,0.2
150899,0.3
176614,0.4
174414,0.2
151239,0.1
176606,0.1
220943,0.2
151243,0.4
174606,0.2
176612,0.1
150311,0.4
150952,0.2
101806,0.4
174712,0.1
150307,0.2
259302,0.1
101802,0.2
256217,0.1
150302,0.3
259308,0.4
259310,0.1
150301,0.1
151332,0.1
183523,0.3
150295,0.3
101800,0.2
150291,0.2
259003,0.2
151290,0.3
101771,0.1
139294,0.1
174824,0.2
151050,0.1
174607,0.4
256238,0.2
174608,0.1
194394,0.1
194249,0.1
150550,0.3
176220,0.3
258970,0.2
194248,0.3
194092,0.3
194413,0.0
256312,0.2
258929,0.4
194438,0.3
256208,0.2
194086,0.1
176221,0.1
139026,0.3
256416,0.1
176462,0.1
174630,0.2
194464,0.2
194050,0.1
194466,0.2
259226,0.1
194197,0.5
102115,0.3
102114,0.1
150786,0.3
176340,0.3
256477,0.4
256519,0.1
194122,0.3
183467,0.2
194128,0.8
176336,0.1
150193,0.2
176174,0.2
150195,0.3
256271,0.2
194309,0.0
174643,0.1
151098,0.6
105267,0.2
206787,0.3
258965,0.2
206964,0.3
256391,0.4
256212,0.5
176389,0.1
150554,0.1
194177,0.1
194330,0.1
194175,0.5
150551,0.1
150995,0.3
256428,0.1
194347,0.4
194354,0.2
194133,0.4
256429,0.0
194370,0.2
176419,0.2
194378,0.3
194040,0.0
194196,0.0
176499,0.2
150172,0.3
193992,0.4
193977,0.3
176481,0.7
259049,0.3
101994,0.2
176509,0.2
193935,0.4
151142,0.2
176508,0.3
150636,0.2
193994,0.1
102035,0.2
151144,0.3
194037,0.1
193940,0.2
176506,0.4
206604,0.3
174728,0.3
174726,0.3
174725,0.3
259052,0.3
174755,0.2
176507,0.3
193995,0.2
101990,0.1
259173,0.2
150542,0.3
256474,0.1
150541,0.1
150540,0.2
102082,0.0
174723,0.3
138218,0.3
150507,0.2
207040,0.3
193998,0.2
256284,0.4
101974,0.3
258980,0.0
150534,0.4
101600,0.4
206602,0.4
174418,0.3
176480,0.1
176525,0.2
151147,0.1
176404,0.3
101672,0.1
138443,0.1
176388,0.3
198132,0.1
101664,0.2
150192,0.9
256392,0.1
150956,0.1
101671,0.1
176510,0.1
176635,0.4
176464,0.5
176418,0.2
174841,0.2
174839,0.2
138373,0.2
176570,0.1
176592,0.2
151055,0.2
176477,0.3
150954,0.5
151054,0.2
150953,0.2
206665,0.2
150173,0.1
150955,0.3
174846,0.2
256442,0.2
256408,0.4
174440,0.4
105754,0.3
150185,0.3
256372,0.2
151059,0.2
176251,0.2
256413,0.1
176544,0.3
176222,0.1
256415,0.3
176615,0.1
176617,0.2
151090,0.3
176463,0.1
174562,0.2
150202,0.5
194357,0.1
194140,0.0
194144,0.1
194331,0.0
176181,0.2
150555,0.5
150770,0.1
150558,0.5
206998,0.2
206995,0.4
151205,0.5
206987,0.2
174647,0.3
194307,0.3
105285,0.2
194305,0.1
194377,0.2
194379,0.5
150787,0.3
194043,0.6
102116,0.2
174631,0.1
150785,0.3
150546,0.3
194127,0.6
194440,0.1
194437,0.2
194417,0.7
194093,0.2
174632,0.1
150548,0.4
194393,0.2
194439,0.2
174648,0.2
176169,0.3
194290,0.8
174716,0.4
150736,0.2
150717,0.3
206838,0.2
150735,0.2
151199,0.2
206817,0.1
150733,0.2
150732,0.3
238797,0.3
174693,0.3
174694,0.2
102141,0.7
150729,0.3
150724,0.5
206869,0.1
206816,0.2
150673,0.9
206962,0.3
194252,0.1
206938,0.4
206936,0.7
194240,0.7
194217,0.0
194215,0.6
194201,0.0
194200,0.1
194199,0.2
174729,0.1
183398,0.5
174724,0.1
174721,0.2
150653,0.8
102085,0.1
256346,0.0
102083,0.1
207019,0.9
101809,0.2
150905,0.2
150903,0.1
150902,0.4
150316,0.5
150900,0.2
150313,0.3
267155,0.2
174534,0.3
174537,0.2
174538,0.3
101832,0.1
101879,0.3
174778,0.1
174530,0.4
256333,0.1
150312,0.3
101801,0.5
150204,0.3
150205,0.5
150208,0.1
174809,0.5
174454,0.4
174459,0.2
101808,0.1
101725,0.0
206693,0.3
151249,0.3
174497,0.2
151248,0.3
150271,0.4
150276,0.3
101727,0.4
150848,0.8
150427,0.4
150829,0.2
193941,0.4
193942,0.4
174625,0.4
151206,0.2
193984,0.2
102036,0.3
193939,0.4
102037,0.2
102055,0.2
102056,0.2
102059,0.3
102060,0.3
194000,0.1
194003,0.0
102039,0.2
193937,0.3
102009,0.2
101987,0.3
150435,0.7
150824,0.2
174575,0.1
150437,0.3
150444,0.5
150446,0.1
150449,0.1
150451,0.1
150454,0.1
174597,0.3
220937,0.2
174760,0.4
174610,0.6
174759,0.0
150526,0.4
207017,0.2
194272,0.3
193997,0.2
206510,0.9
206653,0.2
259045,0.3
220961,0.4
206601,0.4
256478,0.2
256306,0.3
151387,0.2
256522,0.2
256313,0.4
256494,0.1
256492,0.2
256219,0.2
256491,0.4
206623,0.4
256221,0.1
174403,0.3
253656,0.0
176338,0.3
256222,0.2
259005,0.4
206571,0.5
220932,0.2
176344,0.2
174409,0.3
258967,0.2
176334,0.1
206563,0.3
258867,0.3
176292,0.2
206573,0.4
176253,0.0
259086,0.2
256503,0.2
206562,0.3
259026,0.1
174417,0.1
206651,0.3
138677,0.0
259278,0.4
256305,0.4
206516,0.2
176346,0.2
176254,0.2
150684,0.3
206863,0.4
150209,0.2
150214,0.3
206866,0.2
206631,0.3
206870,0.7
150213,0.2
151201,0.3
206868,0.4
150215,0.1
206874,0.1
150685,0.3
206876,0.2
151293,0.2
150672,0.1
206934,0.3
206930,0.1
206929,0.2
174660,0.4
206915,0.1
259057,0.1
206578,0.3
151203,0.4
206912,0.5
206577,0.4
150648,0.4
150651,0.5
206576,0.6
150654,0.2
150676,0.4
150655,0.4
151202,0.2
150229,0.1
150659,0.3
150227,0.8
150225,0.1
151322,0.3
150223,0.4
206897,0.4
150220,0.5
150662,0.2
150663,0.2
150665,0.2
206890,0.4
174458,0.2
150656,0.2
176349,0.7
150723,0.3
206845,0.3
196963,0.5
206569,0.6
151392,0.2
151393,0.3
176616,0.5
206811,0.2
206810,0.6
176350,0.3
206809,0.3
150744,0.1
150745,0.5
194246,0.1
194247,0.4
151186,0.3
194251,0.4
176593,0.2
176591,0.2
206792,0.1
194310,0.1
206788,0.5
176298,0.4
258959,0.2
194332,0.2
206786,0.2
176571,0.2
206785,0.5
194351,0.2
176569,0.3
194283,0.3
206846,0.3
206741,0.2
150740,0.4
206844,0.3
150199,0.5
150712,0.4
206842,0.2
206839,0.5
174672,0.3
206836,0.9
151386,0.2
206835,0.3
206733,0.3
206579,0.2
206572,0.4
206735,0.3
206814,0.2
206736,0.3
220962,0.2
256277,0.2
151388,0.5
206823,0.7
206822,0.2
206821,0.2
206820,0.4
174713,0.1
220964,0.3
206819,0.4
150738,0.2
151339,0.6
256224,0.1
256218,0.1
206687,0.4
206963,0.3
206940,0.1
151209,0.2
150505,0.3
150325,0.3
150323,0.3
150322,0.2
150321,0.1
151207,0.8
207046,0.2
105318,0.3
207042,0.6
151337,0.3
176284,0.2
206620,0.4
150331,0.3
207037,0.4
151336,0.7
206621,0.2
206606,0.3
259215,0.1
207023,0.7
150310,0.2
206605,0.2
193990,0.1
176341,0.3
150304,0.4
151333,0.3
194006,0.4
207021,0.6
150314,0.3
150538,0.2
150332,0.2
150462,0.1
206709,0.7
151340,0.8
151341,0.1
174550,0.5
150394,0.2
206615,0.2
105433,0.7
150402,0.4
150404,0.5
150405,0.4
206712,0.5
206613,0.9
150415,0.2
150472,0.2
176345,0.1
150423,0.5
206716,0.3
206612,0.3
151338,0.3
150430,0.2
206609,0.5
174567,0.3
206607,0.2
105401,0.3
150438,0.1
220957,0.1
150441,0.1
150457,0.3
206715,0.6
207020,0.3
206625,0.2
207018,0.0
150557,0.4
207000,0.7
206999,0.3
150559,0.2
150560,0.6
206997,0.5
150564,0.6
206990,0.3
151253,0.3
150567,0.4
206988,0.1
150569,0.3
150571,0.6
207001,0.3
176177,0.4
206971,0.4
206970,0.8
174646,0.1
206967,0.2
174650,0.1
206957,0.1
206956,0.3
151328,0.4
206954,0.4
206944,0.3
252842,0.2
206943,0.4
206628,0.4
206975,0.2
151250,0.2
206695,0.4
267069,0.1
150543,0.3
194044,0.4
206700,0.4
206626,0.4
194047,0.3
206698,0.2
194051,0.2
174504,0.1
194054,0.3
207015,0.1
194075,0.1
194078,0.4
259318,0.1
150288,0.4
151369,0.1
194091,0.4
194094,0.2
150283,0.3
150280,0.4
259324,0.1
207011,0.8
194136,0.0
176339,0.4
194139,0.2
194142,0.1
194172,0.1
256211,0.2
176180,0.4
207002,0.0
174478,0.1
206561,0.1
267174,0.1
150773,0.2
206521,0.6
151300,0.3
176438,0.3
101799,0.5
206760,0.5
205638,0.2
205639,0.3
101775,0.5
194375,0.1
101764,0.1
206668,0.3
176421,0.2
206514,0.4
101726,0.4
176416,0.4
206513,0.8
206512,0.3
206507,0.8
101699,0.1
256347,0.0
176402,0.1
256451,0.1
151299,0.2
206759,0.8
150910,0.5
150907,0.6
101900,0.5
101899,0.1
206672,0.0
151277,0.3
101884,0.5
101881,0.6
101880,0.2
176465,0.3
206671,0.6
101861,0.0
206534,0.3
150882,0.3
206533,0.0
176461,0.5
206531,0.6
206527,0.4
256239,0.4
206669,0.5
101825,0.2
150901,0.3
206523,0.5
150904,0.5
150906,0.1
101660,0.1
150947,0.7
176391,0.2
256257,0.2
150999,0.2
151102,0.2
151101,0.3
176359,0.4
151096,0.2
151085,0.4
151005,0.1
151013,0.3
151015,0.3
174423,0.3
256414,0.1
174411,0.2
206664,0.3
151061,0.2
151058,0.3
206663,0.2
151286,0.0
206662,0.4
206660,0.4
151289,0.2
206659,0.6
151294,0.1
174419,0.4
151103,0.5
206673,0.4
150183,0.3
206655,0.3
205682,0.6
174825,0.2
176261,0.2
176384,0.1
176259,0.3
101629,0.6
101625,0.3
151149,0.2
151148,0.3
150961,0.3
151145,0.1
151143,0.2
176367,0.1
176365,0.6
151134,0.5
150196,0.4
256443,0.0
151297,0.2
198183,0.4
206763,0.6
206654,0.2
151106,0.2
151105,0.2
151104,0.4
150852,0.2
101773,0.3
206755,0.3
194411,0.2
174758,0.1
101997,0.2
102012,0.5
102013,0.3
206776,0.4
206775,0.1
102038,0.2
176505,0.7
150779,0.2
206648,0.1
102058,0.6
206774,0.5
102061,0.2
101976,0.2
102062,0.1
102076,0.6
150794,0.5
206771,0.3
150784,0.2
206770,0.2
102088,0.2
206646,0.4
194468,0.2
150791,0.4
102118,0.3
102117,0.2
180251,0.2
150790,0.3
176527,0.4
150795,0.3
206777,0.3
150789,0.2
101947,0.3
150846,0.5
194397,0.3
194383,0.4
101919,0.2
101949,0.4
194408,0.0
150845,0.2
206560,0.2
193943,0.0
194460,0.1
194002,0.1
194001,0.4
150964,0.4
206567,0.1
151138,0.3
194202,0.4
150968,0.1
176343,0.3
207022,0.8
150746,0.4
193979,0.3
150750,0.4
194467,0.3
150970,0.1
207025,0.6
207028,0.4
193936,0.3
193946,0.2
206616,0.2
193945,0.1
174541,0.3
193944,0.3
256366,0.3
138387,0.2
101606,0.2
150973,0.4
138461,0.3
258952,0.3
174730,0.1
151158,0.3
207012,0.3
174532,0.2
150545,0.3
151157,0.4
151156,0.1
151153,0.4
206617,0.2
194061,0.5
194056,0.4
101631,0.0
150743,0.4
206766,0.2
174732,0.2
194048,0.3
151152,0.3
194046,0.1
194358,0.3
151150,0.4
174849,0.2
176286,0.2
174745,0.1
259152,0.3
207016,0.2
150960,0.6
194471,0.2
256402,0.2
174536,0.5
194443,0.5
256371,0.0
194353,0.3
256417,0.3
206779,0.6
206713,0.2
