front_id,target_value
193980,0.46
176329,0.05
174818,0.31
139388,0.39
180283,0.09
174481,0.18
194036,0.14
102027,0.29
220913,0.44
174447,0.37
256255,0.12
256500,0.27
180232,0.41
194030,0.23
258924,0.21
151284,0.54
176331,0.53
258927,0.12
180349,0.22
256470,0.33
194025,0.19
151283,0.63
174479,0.14
174488,0.04
194029,0.40
180492,0.16
174790,0.10
101941,0.11
101940,0.34
174556,0.45
174557,0.05
194461,0.42
151188,0.19
194462,0.39
174565,0.03
258875,0.11
150524,0.14
139435,0.15
256265,0.27
193929,0.08
150529,0.45
256517,0.21
252643,0.54
174662,0.41
174663,0.25
174664,0.78
102107,0.20
150531,0.21
180449,0.35
105373,0.25
194456,0.59
150522,0.48
180387,0.26
150819,0.47
101968,0.04
151280,0.21
256463,0.23
220942,0.20
151281,0.12
151237,0.30
151235,0.16
174772,0.13
151234,0.19
194454,0.48
176325,0.31
256278,0.09
151231,0.38
174528,0.54
150520,0.14
101913,0.47
150521,0.34
256276,0.16
174740,0.10
101915,0.18
150527,0.79
101694,0.18
259245,0.33
256325,0.14
198365,0.28
176440,0.58
101609,0.13
150886,0.24
176206,0.49
105449,0.45
259030,0.15
101608,0.20
101603,0.38
150887,0.15
194300,0.24
176278,0.16
180426,0.27
176167,0.73
101602,0.06
101605,0.20
259146,0.06
150881,0.34
138834,0.26
176589,0.54
150382,0.31
151081,0.39
176586,0.41
256300,0.06
101652,0.30
101706,0.05
176282,0.36
176478,0.33
198127,0.32
221276,0.27
259021,0.70
194327,0.19
174396,0.46
101853,0.34
194326,0.08
174399,0.31
176360,0.06
101849,0.30
176244,0.87
259094,0.16
197922,0.43
256389,0.36
150996,0.22
101823,0.30
256387,0.46
151372,0.68
256488,0.10
176500,0.29
194214,0.35
194213,0.19
194211,0.40
194192,0.17
194191,0.06
194190,0.31
194189,0.29
151373,0.09
259092,0.20
197925,0.27
194188,0.55
101759,0.16
256321,0.00
256197,0.16
176245,0.22
139304,0.13
138381,0.38
174392,0.51
101830,0.45
176457,0.27
101829,0.23
101787,0.13
176248,0.33
150630,0.27
150639,0.50
176249,0.38
150641,0.51
138612,0.37
256297,0.26
174402,0.03
176213,0.20
176590,0.26
101661,0.38
207010,0.35
180225,0.38
198133,0.28
206833,0.27
150275,0.16
194389,0.29
105281,0.40
150409,0.41
150942,0.25
256472,0.15
256471,0.08
150180,0.17
206502,0.25
150281,0.15
150775,0.38
150413,0.32
150282,0.30
151133,0.13
151132,0.69
151123,0.22
150776,0.33
194121,0.19
206500,0.15
150777,0.27
194117,0.11
194116,0.29
176381,0.42
259224,0.12
259272,0.24
194114,0.33
150771,0.32
198220,0.36
105435,0.20
150181,0.70
150767,0.24
101856,0.20
176400,0.53
194080,0.09
135900,0.30
150388,0.24
256343,0.16
150390,0.33
198225,0.23
102132,0.12
256365,0.03
151088,0.18
150393,0.12
151130,0.34
176610,0.11
150278,0.34
151089,0.15
256204,0.39
176361,0.37
101703,0.11
101701,0.17
179998,0.26
183367,0.15
176214,0.47
174546,0.21
174529,0.10
102007,0.10
102080,0.41
176215,0.33
183328,0.10
259098,0.61
102004,0.13
101695,0.40
101986,0.44
102134,0.75
102028,0.31
174527,0.30
101985,0.34
102075,0.09
259171,0.06
174477,0.16
174483,0.20
101705,0.80
101654,0.14
101704,0.83
259169,0.20
259167,0.22
174492,0.14
176242,0.07
176240,0.14
102030,0.27
176216,0.09
102029,0.12
259196,0.15
174467,0.35
259198,0.25
101969,0.68
101658,0.14
102057,0.61
101601,0.19
176246,0.14
101761,0.04
101762,0.21
101697,0.27
135200,0.33
258922,0.22
101708,0.27
194434,0.29
101796,0.18
194371,0.49
259259,0.26
174774,0.38
174773,0.12
194352,0.16
221243,0.22
256205,0.14
194350,0.28
258995,0.42
105576,0.59
174741,0.47
259288,0.18
176171,0.21
176170,0.65
174405,0.27
139451,0.40
256203,0.27
174400,0.04
102112,0.36
256209,0.24
174792,0.21
194376,0.16
193976,0.25
194039,0.07
198156,0.13
174845,0.45
174844,0.05
174843,0.33
194035,0.45
174840,0.20
194034,0.41
258869,0.21
174708,0.26
174833,0.49
194410,0.28
198204,0.31
175271,0.14
174820,0.60
258871,0.21
194171,0.29
258961,0.43
193983,0.21
259261,0.19
194026,0.19
259096,0.27
174707,0.30
102110,0.06
193924,0.08
101937,0.44
194244,0.12
194243,0.46
101938,0.54
174604,0.26
174603,0.34
174602,0.26
101939,0.12
174566,0.42
176210,0.52
174561,0.17
174560,0.07
174559,0.18
194216,0.23
101942,0.41
101943,0.10
101966,0.39
101967,0.19
258872,0.29
174622,0.24
138898,0.32
174624,0.54
176285,0.14
176283,0.11
259032,0.32
256201,0.31
194302,0.30
259034,0.22
259036,0.23
259038,0.43
174666,0.17
102111,0.05
139166,0.03
176166,0.12
193931,0.17
174642,0.35
193930,0.22
137951,0.28
176165,0.26
137967,0.27
174626,0.28
256196,0.23
174661,0.32
259320,0.47
256499,0.26
150890,0.19
220955,0.49
150778,0.44
150627,0.17
150629,0.11
150632,0.20
266924,0.31
256354,0.07
150941,0.26
253814,0.08
220935,0.57
150948,0.45
256307,0.11
256308,0.14
176611,0.31
150269,0.30
176609,0.11
176603,0.47
176562,0.25
220912,0.08
220911,0.50
176559,0.43
151185,0.30
176540,0.01
176539,0.20
176517,0.15
176516,0.18
176504,0.56
176502,0.24
256475,0.12
206650,0.14
176607,0.40
150284,0.31
150287,0.24
150610,0.32
151371,0.76
256296,0.44
206603,0.41
150537,0.33
150536,0.31
150523,0.55
207038,0.16
150827,0.06
150828,0.08
150830,0.13
267240,0.07
150421,0.22
150417,0.25
150416,0.18
150414,0.21
267223,0.10
150401,0.41
151377,0.41
220945,0.33
151240,0.04
151238,0.13
267192,0.19
150386,0.09
151192,0.16
150893,0.27
150398,0.30
176326,0.20
150888,0.35
150885,0.43
150400,0.15
150876,0.55
150892,0.28
151131,0.19
150780,0.46
150178,0.47
151282,0.39
256409,0.46
151193,0.23
176327,0.04
151093,0.41
176414,0.38
151044,0.27
180009,0.35
151285,0.10
256424,0.04
151288,0.17
176383,0.11
256489,0.23
256490,0.18
176362,0.14
151046,0.14
150721,0.20
151124,0.44
256400,0.25
151091,0.30
256516,0.18
176439,0.44
176454,0.34
256439,0.07
256501,0.29
151083,0.19
150184,0.28
150182,0.75
198179,0.38
151241,0.54
101916,0.31
256210,0.13
101917,0.05
194328,0.28
151236,0.33
259251,0.63
150833,0.17
198309,0.23
150425,0.28
176172,0.35
253785,0.15
150835,0.23
176330,0.21
176252,0.31
150834,0.27
151375,0.29
174776,0.31
259257,0.15
150392,0.32
174406,0.37
150396,0.49
256281,0.27
150379,0.49
256411,0.14
176247,0.33
174408,0.02
101858,0.44
101872,0.40
259276,0.61
150832,0.52
194306,0.07
101877,0.20
150406,0.21
150408,0.46
151194,0.20
101897,0.16
150410,0.02
256399,0.21
101876,0.37
253836,0.23
151045,0.29
194390,0.54
151043,0.42
256502,0.02
194124,0.71
102078,0.46
194028,0.58
194123,0.34
194120,0.50
151362,0.16
194041,0.05
102113,0.26
194118,0.27
194042,0.24
176288,0.28
194463,0.07
194084,0.27
194085,0.12
259124,0.05
194087,0.40
220960,0.02
194436,0.86
150781,0.09
194433,0.41
194125,0.19
194372,0.56
193981,0.36
102031,0.07
101965,0.11
150825,0.07
198058,0.09
150820,0.58
101970,0.25
174570,0.08
101972,0.37
258877,0.20
194346,0.32
105379,0.54
253953,0.21
174564,0.14
150768,0.30
256279,0.24
101988,0.14
193926,0.13
150530,0.08
193932,0.05
102006,0.18
102008,0.22
193933,0.52
102010,0.49
150533,0.08
256234,0.11
256235,0.29
174569,0.19
138052,0.15
259298,0.14
256390,0.37
150720,0.25
176563,0.17
176564,0.25
174722,0.30
198162,0.15
151000,0.32
151001,0.12
151002,0.10
256256,0.07
101649,0.69
150644,0.25
101655,0.08
150946,0.46
101659,0.10
150640,0.39
258986,0.56
101662,0.21
101663,0.23
150638,0.47
101665,0.31
176561,0.33
174448,0.18
176560,0.29
198403,0.23
176458,0.23
151135,0.22
197959,0.05
101598,0.22
176219,0.67
176217,0.77
220952,0.53
176497,0.27
176501,0.66
101604,0.39
176503,0.07
101610,0.25
151191,0.45
101612,0.19
197909,0.31
101615,0.50
101616,0.33
176518,0.03
176537,0.33
206907,0.33
176417,0.12
150998,0.24
194194,0.28
220936,0.28
174449,0.14
101711,0.19
174470,0.29
101714,0.47
206688,0.12
174484,0.36
151092,0.09
267067,0.39
174487,0.48
174490,0.62
174808,0.35
101758,0.36
101766,0.32
194245,0.72
174795,0.08
174794,0.53
150289,0.44
151378,0.09
150615,0.34
259088,0.34
259300,0.20
194235,0.27
150187,0.21
101713,0.25
206931,0.14
183426,0.31
174710,0.24
256344,0.19
101707,0.02
174451,0.14
260365,0.15
256236,0.17
174711,0.26
174627,0.48
258931,0.14
151095,0.30
194286,0.18
194130,0.25
180460,0.10
105565,0.07
256290,0.30
176337,0.29
151197,0.11
105271,0.24
151196,0.17
259028,0.16
151379,0.72
259040,0.45
174669,0.37
151384,0.41
150547,0.45
150635,0.09
256214,0.52
176335,0.29
151195,0.19
174668,0.48
194090,0.51
151370,0.14
151380,0.22
150646,0.27
194135,0.53
151381,0.21
256282,0.14
194134,0.40
150718,0.28
259090,0.47
150643,0.39
176162,0.06
206992,0.10
176333,0.10
176173,0.45
194132,0.28
150625,0.24
174645,0.56
176175,0.44
194131,0.36
253666,0.44
151382,0.27
194129,0.22
194137,0.21
256280,0.13
150727,0.23
194174,0.40
206909,0.15
259047,0.08
194088,0.23
174439,0.20
176515,0.23
176521,0.29
176538,0.19
176541,0.16
176542,0.16
176566,0.18
176568,0.07
176613,0.06
256309,0.39
220947,0.24
176633,0.19
176634,0.14
176636,0.03
256327,0.06
256329,0.11
256330,0.16
174450,0.46
266991,0.35
267018,0.44
174452,0.05
176479,0.26
174453,0.34
176218,0.37
220948,0.27
151291,0.23
197927,0.33
139368,0.33
174413,0.05
176250,0.49
174410,0.15
253851,0.15
174407,0.40
256326,0.38
150175,0.36
174401,0.33
150186,0.12
150189,0.27
150190,0.39
150191,0.32
176363,0.33
176386,0.39
205683,0.35
176403,0.40
176459,0.15
176460,0.23
174388,0.11
194089,0.07
180442,0.23
174489,0.12
220956,0.19
253908,0.73
174605,0.07
220959,0.30
150528,0.16
259200,0.60
193982,0.14
193986,0.45
193987,0.21
193988,0.21
174628,0.11
259181,0.18
174629,0.05
194038,0.11
259150,0.49
176287,0.09
194045,0.06
194049,0.56
207013,0.17
256207,0.21
176289,0.07
150434,0.24
174485,0.04
206610,0.68
150419,0.19
174491,0.16
174496,0.10
150274,0.15
259322,0.10
151245,0.21
150292,0.62
150293,0.17
150297,0.10
259306,0.28
259304,0.30
180424,0.19
151242,0.22
220940,0.11
105475,0.12
174531,0.17
267205,0.58
150399,0.14
174558,0.05
150411,0.43
267226,0.40
150418,0.30
150429,0.14
150728,0.70
151292,0.24
138532,0.13
151140,0.26
138892,0.23
150937,0.22
102034,0.27
102033,0.32
102032,0.34
102026,0.34
102074,0.18
102024,0.14
101992,0.50
174757,0.08
101611,0.21
101613,0.09
101614,0.33
256237,0.03
101618,0.23
101607,0.08
256476,0.14
151139,0.37
151137,0.44
256426,0.02
258963,0.40
256427,0.10
194329,0.34
256440,0.47
194391,0.22
194392,0.51
194409,0.16
258933,0.36
256369,0.17
194412,0.46
194432,0.29
256368,0.55
256367,0.04
150783,0.08
194458,0.03
151136,0.52
174847,0.34
101620,0.44
258878,0.70
150831,0.15
174791,0.24
101768,0.09
150949,0.32
101767,0.11
101765,0.39
174796,0.13
101749,0.34
174822,0.06
174821,0.46
101721,0.20
101719,0.72
101718,0.20
206508,0.34
206503,0.21
101702,0.29
101666,0.23
179981,0.23
101794,0.42
194304,0.10
180121,0.38
101651,0.45
150837,0.47
150838,0.10
150839,0.34
102138,0.08
101918,0.23
174771,0.28
174775,0.40
101893,0.33
101878,0.24
101855,0.47
198324,0.18
101833,0.21
150894,0.20
101828,0.30
220925,0.50
183528,0.50
101803,0.13
101797,0.40
194664,0.13
150939,0.22
258996,0.25
256521,0.10
206812,0.63
151094,0.41
151049,0.91
258990,0.18
256505,0.23
151004,0.45
194280,0.51
256423,0.32
174719,0.16
206738,0.32
256504,0.42
256520,0.02
194287,0.50
194195,0.26
151082,0.38
194303,0.41
102135,0.78
102136,0.31
256407,0.15
256518,0.14
101622,0.09
102129,0.17
206757,0.20
150895,0.30
151385,0.13
258865,0.28
176565,0.39
150896,0.48
150897,0.28
174667,0.21
258856,0.25
101831,0.44
101882,0.19
101626,0.38
259263,0.13
101860,0.33
150889,0.36
258993,0.04
150842,0.41
150389,0.19
174670,0.28
101623,0.08
101898,0.07
174842,0.40
259247,0.36
150426,0.43
101617,0.34
101973,0.40
176520,0.76
259228,0.21
150647,0.17
176522,0.24
176536,0.18
256283,0.28
101619,0.13
150442,0.30
150439,0.26
151006,0.41
150841,0.04
150436,0.15
174574,0.07
174573,0.02
174571,0.84
194867,0.32
101971,0.37
101621,0.46
101946,0.45
150433,0.15
176543,0.36
101627,0.15
150428,0.26
150660,0.21
198288,0.48
150898,0.12
151097,0.15
174836,0.52
174498,0.09
174415,0.23
174494,0.26
151330,0.06
174823,0.32
174692,0.13
256507,0.21
174416,0.12
101724,0.42
101722,0.23
174709,0.22
150731,0.41
105555,0.34
174690,0.17
174480,0.22
206506,0.48
256450,0.17
174456,0.16
174455,0.23
101709,0.04
102139,0.31
101668,0.51
102137,0.23
150203,0.10
150200,0.22
150198,0.08
150197,0.12
183520,0.31
101712,0.21
150899,0.27
176614,0.44
174414,0.25
151239,0.12
176606,0.05
220943,0.19
151243,0.35
174606,0.18
176612,0.14
150311,0.36
150952,0.20
101806,0.40
174712,0.14
150307,0.24
259302,0.13
101802,0.18
256217,0.10
150302,0.26
259308,0.36
259310,0.13
150301,0.12
151332,0.13
183523,0.31
150295,0.27
101800,0.21
150291,0.17
259003,0.20
151290,0.33
101771,0.12
139294,0.11
174824,0.16
151050,0.14
174607,0.39
256238,0.16
174608,0.11
194394,0.14
194249,0.07
150550,0.26
176220,0.30
258970,0.16
194248,0.26
194092,0.28
194413,0.04
256312,0.17
258929,0.36
194438,0.27
256208,0.24
194086,0.05
176221,0.07
139026,0.34
256416,0.11
176462,0.05
174630,0.18
194464,0.21
194050,0.13
194466,0.20
259226,0.10
194197,0.51
102115,0.29
102114,0.09
150786,0.31
176340,0.34
256477,0.38
256519,0.14
194122,0.33
183467,0.22
194128,0.75
176336,0.06
150193,0.22
176174,0.22
150195,0.27
256271,0.21
194309,0.02
174643,0.07
151098,0.62
105267,0.23
206787,0.27
258965,0.18
206964,0.28
256391,0.37
256212,0.53
176389,0.07
150554,0.11
194177,0.05
194330,0.07
194175,0.47
150551,0.11
150995,0.28
256428,0.12
194347,0.45
194354,0.20
194133,0.44
256429,0.04
194370,0.24
176419,0.24
194378,0.30
194040,0.04
194196,0.03
176499,0.21
150172,0.34
193992,0.36
193977,0.30
176481,0.72
259049,0.31
101994,0.19
176509,0.19
193935,0.38
151142,0.20
176508,0.30
150636,0.24
193994,0.12
102035,0.22
151144,0.25
194037,0.10
193940,0.22
176506,0.42
206604,0.29
174728,0.35
174726,0.32
174725,0.34
259052,0.30
174755,0.18
176507,0.28
193995,0.15
101990,0.11
259173,0.18
150542,0.32
256474,0.14
150541,0.13
150540,0.22
102082,0.02
174723,0.34
138218,0.29
150507,0.24
207040,0.31
193998,0.21
256284,0.45
101974,0.26
258980,0.03
150534,0.40
101600,0.36
206602,0.44
174418,0.28
176480,0.08
176525,0.15
151147,0.12
176404,0.35
101672,0.14
138443,0.14
176388,0.29
198132,0.12
101664,0.24
150192,0.86
256392,0.10
150956,0.13
101671,0.06
176510,0.11
176635,0.36
176464,0.45
176418,0.24
174841,0.24
174839,0.21
138373,0.17
176570,0.06
176592,0.17
151055,0.24
176477,0.29
150954,0.48
151054,0.18
150953,0.15
206665,0.24
150173,0.15
150955,0.28
174846,0.22
256442,0.23
256408,0.42
174440,0.39
105754,0.26
150185,0.28
256372,0.25
151059,0.21
176251,0.21
256413,0.11
176544,0.29
176222,0.10
256415,0.34
176615,0.14
176617,0.22
151090,0.28
176463,0.09
174562,0.24
150202,0.48
194357,0.13
194140,0.04
194144,0.11
194331,0.02
176181,0.19
150555,0.51
150770,0.11
150558,0.46
206998,0.23
206995,0.38
151205,0.48
206987,0.19
174647,0.29
194307,0.35
105285,0.18
194305,0.15
194377,0.24
194379,0.51
150787,0.28
194043,0.63
102116,0.17
174631,0.08
150785,0.31
150546,0.25
194127,0.59
194440,0.13
194437,0.23
194417,0.67
194093,0.21
174632,0.13
150548,0.41
194393,0.17
194439,0.24
174648,0.20
176169,0.32
194290,0.79
174716,0.43
150736,0.18
150717,0.25
206838,0.23
150735,0.17
151199,0.23
206817,0.12
150733,0.22
150732,0.29
238797,0.25
174693,0.25
174694,0.17
102141,0.65
150729,0.25
150724,0.53
206869,0.08
206816,0.18
150673,0.92
206962,0.25
194252,0.05
206938,0.40
206936,0.71
194240,0.66
194217,0.02
194215,0.61
194201,0.02
194200,0.10
194199,0.22
174729,0.12
183398,0.50
174724,0.11
174721,0.20
150653,0.79
102085,0.05
256346,0.04
102083,0.07
207019,0.87
101809,0.16
150905,0.23
150903,0.14
150902,0.37
150316,0.53
150900,0.24
150313,0.34
267155,0.19
174534,0.28
174537,0.24
174538,0.29
101832,0.13
101879,0.26
174778,0.12
174530,0.38
256333,0.07
150312,0.32
101801,0.50
150204,0.25
150205,0.47
150208,0.11
174809,0.46
174454,0.45
174459,0.19
101808,0.12
101725,0.02
206693,0.35
151249,0.26
174497,0.19
151248,0.30
150271,0.36
150276,0.33
101727,0.39
150848,0.81
150427,0.39
150829,0.19
193941,0.37
193942,0.41
174625,0.44
151206,0.18
193984,0.16
102036,0.31
193939,0.38
102037,0.17
102055,0.22
102056,0.20
102059,0.33
102060,0.30
194000,0.13
194003,0.03
102039,0.17
193937,0.32
102009,0.16
101987,0.25
150435,0.65
150824,0.15
174575,0.12
150437,0.34
150444,0.50
150446,0.10
150449,0.11
150451,0.11
150454,0.14
174597,0.26
220937,0.16
174760,0.44
174610,0.56
174759,0.04
150526,0.38
207017,0.18
194272,0.34
193997,0.24
206510,0.93
206653,0.23
259045,0.30
220961,0.43
206601,0.40
256478,0.17
256306,0.26
151387,0.24
256522,0.18
256313,0.39
256494,0.08
256492,0.17
256219,0.17
256491,0.40
206623,0.45
256221,0.08
174403,0.30
253656,0.04
176338,0.33
256222,0.15
259005,0.44
206571,0.46
220932,0.17
176344,0.18
174409,0.29
258967,0.19
176334,0.06
206563,0.29
258867,0.30
176292,0.24
206573,0.37
176253,0.02
259086,0.19
256503,0.19
206562,0.28
259026,0.06
174417,0.11
206651,0.26
138677,0.04
259278,0.43
256305,0.45
206516,0.23
176346,0.18
176254,0.21
150684,0.26
206863,0.39
150209,0.18
150214,0.35
206866,0.16
206631,0.28
206870,0.68
150213,0.24
151201,0.27
206868,0.42
150215,0.10
206874,0.11
150685,0.31
206876,0.23
151293,0.19
150672,0.13
206934,0.33
206930,0.13
206929,0.23
174660,0.36
206915,0.13
259057,0.15
206578,0.30
151203,0.37
206912,0.53
206577,0.38
150648,0.35
150651,0.46
206576,0.60
150654,0.15
150676,0.44
150655,0.37
151202,0.19
150229,0.13
150659,0.33
150227,0.82
150225,0.05
151322,0.31
150223,0.36
206897,0.38
150220,0.45
150662,0.22
150663,0.16
150665,0.22
206890,0.40
174458,0.22
150656,0.15
176349,0.67
150723,0.34
206845,0.33
196963,0.46
206569,0.61
151392,0.19
151393,0.30
176616,0.51
206811,0.22
206810,0.57
176350,0.32
206809,0.29
150744,0.14
150745,0.46
194246,0.10
194247,0.43
151186,0.26
194251,0.44
176593,0.21
176591,0.16
206792,0.12
194310,0.06
206788,0.52
176298,0.35
258959,0.16
194332,0.18
206786,0.19
176571,0.19
206785,0.48
194351,0.17
176569,0.30
194283,0.25
206846,0.31
206741,0.22
150740,0.41
206844,0.25
150199,0.51
150712,0.41
206842,0.19
206839,0.54
174672,0.34
206836,0.92
151386,0.20
206835,0.35
206733,0.28
206579,0.18
206572,0.40
206735,0.32
206814,0.21
206736,0.25
220962,0.16
256277,0.21
151388,0.51
206823,0.72
206822,0.20
206821,0.25
206820,0.37
174713,0.14
220964,0.28
206819,0.44
150738,0.18
151339,0.64
256224,0.05
256218,0.07
206687,0.40
206963,0.29
206940,0.06
151209,0.20
150505,0.25
150325,0.30
150323,0.33
150322,0.21
150321,0.08
151207,0.77
207046,0.15
105318,0.35
207042,0.58
151337,0.26
176284,0.18
206620,0.35
150331,0.31
207037,0.45
151336,0.71
206621,0.15
206606,0.32
259215,0.10
207023,0.74
150310,0.20
206605,0.24
193990,0.06
176341,0.30
150304,0.37
151333,0.25
194006,0.38
207021,0.61
150314,0.34
150538,0.25
150332,0.19
150462,0.12
206709,0.67
151340,0.82
151341,0.10
174550,0.49
150394,0.20
206615,0.25
105433,0.67
150402,0.37
150404,0.50
150405,0.43
206712,0.54
206613,0.90
150415,0.21
150472,0.23
176345,0.07
150423,0.48
206716,0.34
206612,0.32
151338,0.33
150430,0.16
206609,0.53
174567,0.28
206607,0.23
105401,0.27
150438,0.15
220957,0.12
150441,0.14
150457,0.31
206715,0.59
207020,0.32
206625,0.24
207018,0.03
150557,0.38
207000,0.67
206999,0.30
150559,0.24
150560,0.55
206997,0.49
150564,0.62
206990,0.27
151253,0.32
150567,0.45
206988,0.14
150569,0.25
150571,0.61
207001,0.27
176177,0.38
206971,0.42
206970,0.79
174646,0.14
206967,0.24
174650,0.13
206957,0.13
206956,0.33
151328,0.38
206954,0.39
206944,0.27
252842,0.21
206943,0.42
206628,0.44
206975,0.23
151250,0.16
206695,0.44
267069,0.10
150543,0.31
194044,0.38
206700,0.36
206626,0.37
194047,0.33
206698,0.24
194051,0.17
174504,0.09
194054,0.31
207015,0.10
194075,0.09
194078,0.36
259318,0.09
150288,0.35
151369,0.14
194091,0.40
194094,0.20
150283,0.26
150280,0.38
259324,0.08
207011,0.80
194136,0.05
176339,0.41
194139,0.22
194142,0.09
194172,0.10
256211,0.18
176180,0.36
207002,0.04
174478,0.08
206561,0.11
267174,0.11
150773,0.15
206521,0.58
151300,0.29
176438,0.26
101799,0.53
206760,0.55
205638,0.16
205639,0.28
101775,0.52
194375,0.12
101764,0.07
206668,0.30
176421,0.16
206514,0.36
101726,0.36
176416,0.41
206513,0.77
206512,0.26
206507,0.78
101699,0.11
256347,0.03
176402,0.12
256451,0.07
151299,0.16
206759,0.84
150910,0.47
150907,0.58
101900,0.46
101899,0.07
206672,0.03
151277,0.29
101884,0.55
101881,0.59
101880,0.20
176465,0.30
206671,0.57
101861,0.03
206534,0.30
150882,0.26
206533,0.04
176461,0.46
206531,0.64
206527,0.40
256239,0.43
206669,0.49
101825,0.20
150901,0.34
206523,0.50
150904,0.54
150906,0.13
101660,0.10
150947,0.71
176391,0.24
256257,0.24
150999,0.21
151102,0.19
151101,0.30
176359,0.37
151096,0.16
151085,0.35
151005,0.07
151013,0.27
151015,0.28
174423,0.27
256414,0.08
174411,0.19
206664,0.27
151061,0.22
151058,0.26
206663,0.24
151286,0.04
206662,0.37
206660,0.37
151289,0.25
206659,0.56
151294,0.07
174419,0.40
151103,0.50
206673,0.43
150183,0.34
206655,0.26
205682,0.55
174825,0.21
176261,0.17
176384,0.12
176259,0.25
101629,0.58
101625,0.28
151149,0.18
151148,0.28
150961,0.32
151145,0.14
151143,0.19
176367,0.12
176365,0.57
151134,0.49
150196,0.40
256443,0.03
151297,0.19
198183,0.44
206763,0.57
206654,0.22
151106,0.24
151105,0.19
151104,0.41
150852,0.20
101773,0.30
206755,0.27
194411,0.18
174758,0.05
101997,0.17
102012,0.49
102013,0.26
206776,0.40
206775,0.06
102038,0.22
176505,0.68
150779,0.20
206648,0.13
102058,0.56
206774,0.45
102061,0.18
101976,0.24
102062,0.09
102076,0.55
150794,0.49
206771,0.33
150784,0.21
206770,0.25
102088,0.20
206646,0.43
194468,0.24
150791,0.44
102118,0.33
102117,0.23
180251,0.19
150790,0.26
176527,0.41
150795,0.33
206777,0.31
150789,0.15
101947,0.28
150846,0.47
194397,0.29
194383,0.39
101919,0.20
101949,0.40
194408,0.04
150845,0.18
206560,0.19
193943,0.05
194460,0.14
194002,0.07
194001,0.44
150964,0.38
206567,0.15
151138,0.29
194202,0.36
150968,0.14
176343,0.34
207022,0.85
150746,0.44
193979,0.26
150750,0.42
194467,0.31
150970,0.08
207025,0.57
207028,0.35
193936,0.33
193946,0.24
206616,0.22
193945,0.10
174541,0.32
193944,0.27
256366,0.26
138387,0.16
101606,0.19
150973,0.38
138461,0.26
258952,0.28
174730,0.08
151158,0.28
207012,0.34
174532,0.18
150545,0.33
151157,0.42
151156,0.13
151153,0.42
206617,0.20
194061,0.48
194056,0.36
101631,0.04
150743,0.43
206766,0.24
174732,0.15
194048,0.33
151152,0.28
194046,0.13
194358,0.32
151150,0.41
174849,0.18
176286,0.23
174745,0.06
259152,0.34
207016,0.24
150960,0.58
194471,0.19
256402,0.16
174536,0.48
194443,0.54
256371,0.03
194353,0.29
256417,0.29
206779,0.62
206713,0.22
